event_type,role
Movement:Transport,Vehicle
Movement:Transport,Artifact
Movement:Transport,Destination
Movement:Transport,Agent
Movement:Transport,Time-At-Beginning
Movement:Transport,Time-Within
Movement:Transport,Origin
Movement:Transport,Time-At-End
Movement:Transport,Time-Starting
Movement:Transport,Time-Ending
Movement:Transport,Time-After
Movement:Transport,Time-Holds
Movement:Transport,Place
Movement:Transport,Victim
Movement:Transport,Time-Before
Personnel:Elect,Person
Personnel:Elect,Position
Personnel:Elect,Entity
Personnel:Elect,Place
Personnel:Elect,Time-Within
Personnel:Elect,Time-Starting
Personnel:Elect,Time-Holds
Personnel:Elect,Time-Before
Personnel:Elect,Time-At-Beginning
Personnel:Start-Position,Person
Personnel:Start-Position,Entity
Personnel:Start-Position,Position
Personnel:Start-Position,Place
Personnel:Start-Position,Time-Within
Personnel:Start-Position,Time-At-Beginning
Personnel:Start-Position,Time-After
Personnel:Start-Position,Time-Starting
Personnel:Start-Position,Time-Holds
Personnel:Nominate,Person
Personnel:Nominate,Agent
Personnel:Nominate,Time-Within
Personnel:Nominate,Position
Personnel:End-Position,Person
Personnel:End-Position,Entity
Personnel:End-Position,Position
Personnel:End-Position,Time-Within
Personnel:End-Position,Place
Personnel:End-Position,Time-Ending
Personnel:End-Position,Time-Holds
Personnel:End-Position,Time-Before
Personnel:End-Position,Time-Starting
Personnel:End-Position,Time-After
Conflict:Attack,Attacker
Conflict:Attack,Place
Conflict:Attack,Target
Conflict:Attack,Time-Within
Conflict:Attack,Time-Ending
Conflict:Attack,Instrument
Conflict:Attack,Time-Holds
Conflict:Attack,Time-At-Beginning
Conflict:Attack,Victim
Conflict:Attack,Time-After
Conflict:Attack,Time-Starting
Conflict:Attack,Time-Before
Conflict:Attack,Time-At-End
Contact:Meet,Entity
Contact:Meet,Place
Contact:Meet,Time-Within
Contact:Meet,Time-Holds
Contact:Meet,Time-At-Beginning
Contact:Meet,Time-Starting
Contact:Meet,Time-Ending
Contact:Meet,Time-After
Life:Marry,Person
Life:Marry,Time-Within
Life:Marry,Place
Life:Marry,Time-Holds
Life:Marry,Time-Before
Contact:Phone-Write,Entity
Contact:Phone-Write,Time-Within
Contact:Phone-Write,Time-Before
Contact:Phone-Write,Place
Contact:Phone-Write,Time-Holds
Contact:Phone-Write,Time-Starting
Transaction:Transfer-Money,Giver
Transaction:Transfer-Money,Recipient
Transaction:Transfer-Money,Money
Transaction:Transfer-Money,Beneficiary
Transaction:Transfer-Money,Time-Holds
Transaction:Transfer-Money,Time-Within
Transaction:Transfer-Money,Time-Starting
Transaction:Transfer-Money,Place
Transaction:Transfer-Money,Time-Before
Justice:Sue,Plaintiff
Justice:Sue,Defendant
Justice:Sue,Crime
Justice:Sue,Adjudicator
Justice:Sue,Place
Justice:Sue,Time-Within
Justice:Sue,Time-Holds
Conflict:Demonstrate,Entity
Conflict:Demonstrate,Place
Conflict:Demonstrate,Time-Within
Conflict:Demonstrate,Time-Starting
Conflict:Demonstrate,Time-At-End
Business:End-Org,Place
Business:End-Org,Org
Business:End-Org,Time-Within
Business:End-Org,Time-After
Business:End-Org,Time-Holds
Life:Injure,Victim
Life:Injure,Agent
Life:Injure,Place
Life:Injure,Time-Within
Life:Injure,Instrument
Life:Die,Victim
Life:Die,Agent
Life:Die,Place
Life:Die,Time-Within
Life:Die,Instrument
Life:Die,Time-Before
Life:Die,Time-After
Life:Die,Person
Life:Die,Time-Holds
Life:Die,Time-Starting
